     1→
     2→
     3→  <div class="flex min-h-screen">
   399→                      <div class="w-3/4 h-3/4 grid grid-cols-3 gap-0.5">
   400→                        <div style="background: #1A1A1A"></div><div></div><div style="background: #1A1A1A"></div>
   401→                        <div style="background: #1A1A1A"></div><div style="background: #1A1A1A"></div><div></div>
   402→                        <div></div><div style="background: #1A1A1A"></div><div style="background: #1A1A1A"></div>
   403→                      </div>
   404→                    </div>
   405→                    <p class="text-xs font-medium text-slate-600 mt-2 text-center">Sage Segar</p>
   406→                  </button>
   407→                  <button onclick="applyPreset('midnight-orange')" class="preset-btn group" data-preset="midnight-orange">
   408→                    <div class="aspect-square rounded-xl border-2 border-transparent group-hover:border-orange-500 transition-all overflow-hidden flex items-center justify-center" style="background: #1A1A1A;">
   409→                      <div class="w-3/4 h-3/4 grid grid-cols-3 gap-0.5">
   410→                        <div style="background: #FF6D00"></div><div></div><div style="background: #FF6D00"></div>
   411→                        <div style="background: #FF6D00"></div><div style="background: #FF6D00"></div><div></div>
   412→                        <div></div><div style="background: #FF6D00"></div><div style="background: #FF6D00"></div>
   413→                      </div>
   414→                    </div>
   415→                    <p class="text-xs font-medium text-slate-600 mt-2 text-center">Midnight Orange</p>
   416→                  </button>
   417→                </div>
   418→                
   419→                <div class="mt-4 pt-4 border-t border-slate-100">
   420→                  <p class="text-xs text-slate-400 mb-2">Template Premium <span class="text-orange-500 font-semibold">(Pro)</span></p>
   421→                  <div class="grid grid-cols-3 gap-3">
   422→                    <button onclick="applyPreset('neon-cyber')" class="preset-btn group" data-preset="neon-cyber">
   423→                      <div class="aspect-square rounded-xl border-2 border-transparent group-hover:border-orange-500 transition-all overflow-hidden flex items-center justify-center relative" style="background: #0F0F0F;">
   424→                        <div class="w-3/4 h-3/4 grid grid-cols-3 gap-0.5">
   425→                          <div style="background: #00F0FF"></div><div></div><div style="background: #00F0FF"></div>
   426→                          <div style="background: #00F0FF"></div><div style="background: #00F0FF"></div><div></div>
   427→                          <div></div><div style="background: #00F0FF"></div><div style="background: #00F0FF"></div>
   428→                        </div>
   429→                        <span class="absolute top-1 right-1 text-[8px] bg-orange-500 text-white px-1 py-0.5 rounded">PRO</span>
   430→                      </div>
   431→                      <p class="text-xs font-medium text-slate-600 mt-2 text-center">Neon Cyber</p>
   432→                    </button>
   433→                    <button onclick="applyPreset('warm-pastel')" class="preset-btn group" data-preset="warm-pastel">
   434→                      <div class="aspect-square rounded-xl border-2 border-transparent group-hover:border-orange-500 transition-all overflow-hidden flex items-center justify-center relative" style="background: #FFE4E6;">
   435→                        <div class="w-3/4 h-3/4 grid grid-cols-3 gap-0.5">
   436→                          <div style="background: #DB2777"></div><div></div><div style="background: #DB2777"></div>
   437→                          <div style="background: #DB2777"></div><div style="background: #DB2777"></div><div></div>
   438→                          <div></div><div style="background: #DB2777"></div><div style="background: #DB2777"></div>
   439→                        </div>
   440→                        <span class="absolute top-1 right-1 text-[8px] bg-orange-500 text-white px-1 py-0.5 rounded">PRO</span>
   441→                      </div>
   442→                      <p class="text-xs font-medium text-slate-600 mt-2 text-center">Warm Pastel</p>
   443→                    </button>
   444→                    <button onclick="applyPreset('minimalist-black')" class="preset-btn group" data-preset="minimalist-black">
   445→                      <div class="aspect-square rounded-xl border-2 border-transparent group-hover:border-orange-500 transition-all overflow-hidden flex items-center justify-center relative" style="background: #FFFFFF; border: 1px solid #E2E8F0;">
   446→                        <div class="w-3/4 h-3/4 grid grid-cols-3 gap-0.5">
   447→                          <div style="background: #000000"></div><div></div><div style="background: #000000"></div>
   448→                          <div style="background: #000000"></div><div style="background: #000000"></div><div></div>
   449→                          <div></div><div style="background: #000000"></div><div style="background: #000000"></div>
   450→                        </div>
   451→                        <span class="absolute top-1 right-1 text-[8px] bg-orange-500 text-white px-1 py-0.5 rounded">PRO</span>
   452→                      </div>
   453→                      <p class="text-xs font-medium text-slate-600 mt-2 text-center">Minimalist Black</p>
   454→                    </button>
   455→                  </div>
   456→                </div>
   457→              </div>
   458→
   459→              <!-- Visual Color Picker -->
   460→              <div class="border-t border-slate-100 pt-6">
   461→                <h3 class="font-display font-bold text-slate-800 mb-3">2. Pilih Warna Bebas <span class="text-xs font-normal text-orange-500 bg-orange-50 px-2 py-0.5 rounded-full ml-1">Pro</span></h3>
   462→                <div class="space-y-4">
   463→                  <div>
   464→                    <label class="block text-sm text-slate-500 mb-2">Warna Latar Kartu</label>
   465→                    <div class="flex flex-wrap gap-2 items-center">
   466→                      <button onclick="setBgColor('#FFFFFF')" class="w-9 h-9 rounded-lg border-2 border-slate-200 shadow-sm hover:scale-110 transition-transform" style="background: #FFFFFF;"></button>
   467→                      <button onclick="setBgColor('#F8FAFC')" class="w-9 h-9 rounded-lg border-2 border-slate-200 shadow-sm hover:scale-110 transition-transform" style="background: #F8FAFC;"></button>
   468→                      <button onclick="setBgColor('#1A1A1A')" class="w-9 h-9 rounded-lg border-2 border-slate-200 shadow-sm hover:scale-110 transition-transform" style="background: #1A1A1A;"></button>
   469→                      <button onclick="setBgColor('#E8D0B3')" class="w-9 h-9 rounded-lg border-2 border-slate-200 shadow-sm hover:scale-110 transition-transform" style="background: #E8D0B3;"></button>
   470→                      <label class="relative w-9 h-9 rounded-lg border-2 border-slate-200 shadow-sm cursor-pointer overflow-hidden flex items-center justify-center bg-gradient-to-br from-red-500 via-yellow-500 to-blue-500 hover:scale-110 transition-transform">
   471→                        <input type="color" id="bg-color" value="#E8D0B3" class="absolute inset-0 w-full h-full opacity-0 cursor-pointer" onchange="applyCustomColor()">
   472→                        <svg class="w-4 h-4 text-white drop-shadow-md" fill="none" stroke="currentColor" stroke-width="2.5" viewBox="0 0 24 24"><path d="M15.232 5.232l3.536 3.536m-2.036-5.036a2.5 2.5 0 113.536 3.536L6.5 21.036H3v-3.572L16.732 3.732z"/></svg>
   473→                      </label>
   474→                    </div>
   475→                  </div>
   476→                  <div>
   477→                    <label class="block text-sm text-slate-500 mb-2">Warna QR Code</label>
   478→                    <div class="flex flex-wrap gap-2 items-center">
   479→                      <button onclick="setQrColor('#000000')" class="w-9 h-9 rounded-lg border-2 border-slate-200 shadow-sm hover:scale-110 transition-transform" style="background: #000000;"></button>
   480→                      <button onclick="setQrColor('#1F2937')" class="w-9 h-9 rounded-lg border-2 border-slate-200 shadow-sm hover:scale-110 transition-transform" style="background: #1F2937;"></button>
   481→                      <button onclick="setQrColor('#F97316')" class="w-9 h-9 rounded-lg border-2 border-slate-200 shadow-sm hover:scale-110 transition-transform" style="background: #F97316;"></button>
   482→                      <button onclick="setQrColor('#EA580C')" class="w-9 h-9 rounded-lg border-2 border-slate-200 shadow-sm hover:scale-110 transition-transform" style="background: #EA580C;"></button>
   483→                      <label class="relative w-9 h-9 rounded-lg border-2 border-slate-200 shadow-sm cursor-pointer overflow-hidden flex items-center justify-center bg-gradient-to-br from-red-500 via-yellow-500 to-blue-500 hover:scale-110 transition-transform">
   484→                        <input type="color" id="qr-color" value="#4E342E" class="absolute inset-0 w-full h-full opacity-0 cursor-pointer" onchange="applyCustomColor()">
   485→                        <svg class="w-4 h-4 text-white drop-shadow-md" fill="none" stroke="currentColor" stroke-width="2.5" viewBox="0 0 24 24"><path d="M15.232 5.232l3.536 3.536m-2.036-5.036a2.5 2.5 0 113.536 3.536L6.5 21.036H3v-3.572L16.732 3.732z"/></svg>
   486→                      </label>
   487→                    </div>
   488→                  </div>
   489→                </div>
   490→                <div id="pro-badge-custom" class="hidden mt-4 text-xs text-amber-600 bg-amber-50 border border-amber-100 rounded-lg p-2 flex items-center gap-2">
   491→                  <svg class="w-4 h-4" fill="currentColor" viewBox="0 0 20 20"><path d="M11.3 1.046A1 1 0 0112 2v5h4a1 1 0 01.82 1.573l-7 10A1 1 0 018 18v-5H4a1 1 0 01-.82-1.573l7-10a1 1 0 011.12-.38z"/></svg>
   492→                  Anda menggunakan warna kustom. Watermark akan terlihat di preview.
   493→                </div>
   494→              </div>
   495→              
   496→              <!-- Table Number Input -->
   497→              <div class="border-t border-slate-100 pt-6">
   498→                <h3 class="font-display font-bold text-slate-800 mb-3">3. Nomor Meja (Opsional)</h3>
   499→                <input type="text" id="table-number" oninput="updateCardUI()" class="w-full px-4 py-2.5 bg-slate-50 border border-slate-200 rounded-xl text-slate-800 focus:outline-none focus:border-orange-500 focus:bg-white transition-all" placeholder="Contoh: Meja 1 / Meja 5" />
   500→                <p class="text-xs text-slate-400 mt-2">Kosongkan jika kartu QR untuk display umum.</p>
   501→              </div>
   502→
   503→              <div class="border-t border-slate-100 pt-6 space-y-3">
   504→                <button onclick="handleSaveDesign()" id="save-design-btn" class="w-full px-4 py-3 bg-white border border-slate-200 hover:bg-slate-50 text-slate-700 font-semibold rounded-xl shadow-sm transition-all flex items-center justify-center gap-2">
   505→                  <svg class="w-5 h-5" fill="none" stroke="currentColor" stroke-width="2" viewBox="0 0 24 24"><path d="M19 21H5a2 2 0 01-2-2V5a2 2 0 012-2h11l5 5v11a2 2 0 01-2 2z"/><polyline points="17 21 17 13 7 13 7 21"/><polyline points="7 3 7 8 15 8"/></svg>
   506→                  Simpan Desain Kartu
   507→                </button>
   508→                <button onclick="handleDownload()" id="download-btn" class="w-full px-4 py-3 bg-slate-800 hover:bg-slate-900 text-white font-semibold rounded-xl shadow-lg transition-all flex items-center justify-center gap-2">
   509→                  <svg class="w-5 h-5" fill="none" stroke="currentColor" stroke-width="2" viewBox="0 0 24 24"><path d="M4 16v1a3 3 0 003 3h10a3 3 0 003-3v-1m-4-4l-4 4m0 0l-4-4m4 4V4"/></svg>
   510→                  Download PDF / PNG High-Res
   511→                </button>
   512→              </div>
   513→            </div>
   514→
   515→            <div class="flex flex-col items-center justify-center bg-slate-100 rounded-2xl p-6 sm:p-10 relative">
   516→              <div class="relative w-full max-w-xs">
   517→                <div id="qr-card" class="relative w-full aspect-[3/4] rounded-2xl shadow-2xl flex flex-col items-center justify-between p-6 transition-colors duration-300" style="background: #E8D0B3;">
   518→                  <div class="text-center">
   519→                    <img id="qr-logo" src="https://picsum.photos/seed/warunglogo/200/200.jpg" class="w-12 h-12 rounded-full mx-auto mb-2 object-cover" alt="Logo">
   520→                    <h4 id="qr-store-name" class="font-display font-bold text-lg" style="color: #4E342E">Warung Pak Bowo</h4>
   521→                  </div>
   522→                  <div class="bg-white p-3 rounded-xl shadow-sm w-3/4 aspect-square flex items-center justify-center">
   523→                    <div id="qrcode"></div>
   524→                  </div>
   525→                  <div class="text-center">
   526→                    <p class="text-[10px] uppercase tracking-widest opacity-60" style="color: #4E342E">Scan untuk lihat menu</p>
   527→                    <p class="text-xs font-medium opacity-80" style="color: #4E342E">pesanlagi.web.id</p>
   528→                    <p id="qr-table-number" class="hidden mt-1 text-xs font-bold px-2 py-0.5 rounded-full inline-block" style="background-color: rgba(255,255,255,0.2); color: #4E342E"></p>
   529→                  </div>
   530→                  <div id="watermark" class="watermark-overlay hidden bg-black/20 rounded-2xl">
   531→                    <div class="watermark-text">PREVIEW MODE - UPGRADE PRO</div>
   532→                  </div>
   533→                </div>
   534→              </div>
   535→              <p class="text-xs text-slate-400 mt-6">Preview Real-time</p>
   536→            </div>
   537→          </div>
   538→        </div>
   539→
   540→        <!-- ============ PAGE: BILLING ============ -->
   541→        <div id="page-billing" class="page-view hidden">
   542→          <div class="mb-8">
   543→            <h1 class="font-display text-2xl sm:text-3xl font-bold text-slate-800 mb-1">Tagihan & Paket</h1>
   544→            <p class="text-slate-500">Kelola langganan dan metode pembayaranmu.</p>
   545→          </div>
   546→
   547→          <div class="bg-white rounded-2xl border border-slate-100 shadow-sm p-6 mb-6">
   548→            <div class="flex flex-col sm:flex-row items-start sm:items-center justify-between gap-4">
   549→              <div>
   550→                <p class="text-sm text-slate-500 mb-1">Paket Aktif Saat Ini</p>
   551→                <h3 class="font-display text-2xl font-bold text-slate-800">Paket Gratis (Free)</h3>
   552→                <p class="text-sm text-slate-500 mt-1">Berlaku Selamanya</p>
   553→              </div>
   554→              <button onclick="document.getElementById('upgrade-modal').classList.remove('hidden')" class="px-5 py-2.5 bg-gradient-to-r from-orange-500 to-orange-600 text-white font-semibold rounded-xl shadow-lg shadow-orange-500/30 hover:from-orange-400 hover:to-orange-500 transition-all">
   555→                Upgrade ke Pro
   556→              </button>
   557→            </div>
   558→          </div>
   559→
   560→          <div class="grid grid-cols-1 md:grid-cols-2 gap-6">
   561→            <div class="bg-white rounded-2xl border-2 border-slate-100 shadow-sm p-6">
   562→              <h4 class="font-display font-bold text-slate-800 mb-4">Paket Gratis</h4>
   563→              <p class="font-display text-3xl font-bold text-slate-800 mb-4">Rp 0<span class="text-base font-medium text-slate-500">/bln</span></p>
   564→              <ul class="space-y-3 text-sm text-slate-600">
   565→                <li class="flex items-center gap-2"><svg class="w-4 h-4 text-green-500" fill="none" stroke="currentColor" stroke-width="3" viewBox="0 0 24 24"><polyline points="20 6 9 17 4 12"/></svg> Unlimited Menu</li>
   566→                <li class="flex items-center gap-2"><svg class="w-4 h-4 text-green-500" fill="none" stroke="currentColor" stroke-width="3" viewBox="0 0 24 24"><polyline points="20 6 9 17 4 12"/></svg> 3 Template Dasar</li>
   567→                <li class="flex items-center gap-2"><svg class="w-4 h-4 text-green-500" fill="none" stroke="currentColor" stroke-width="3" viewBox="0 0 24 24"><polyline points="20 6 9 17 4 12"/></svg> Watermark PesanLagi</li>
   568→              </ul>
   569→            </div>
   570→            <div class="bg-white rounded-2xl border-2 border-orange-500 shadow-lg shadow-orange-500/10 p-6 relative">
   571→              <span class="absolute top-0 right-6 -translate-y-1/2 bg-orange-500 text-white text-xs font-bold px-3 py-1 rounded-full">REKOMENDASI</span>
   572→              <h4 class="font-display font-bold text-slate-800 mb-4">Paket Pro</h4>
   573→              <p class="font-display text-3xl font-bold text-slate-800 mb-4">Rp 29.000<span class="text-base font-medium text-slate-500">/bln</span></p>
   574→              <ul class="space-y-3 text-sm text-slate-600">
   575→                <li class="flex items-center gap-2"><svg class="w-4 h-4 text-green-500" fill="none" stroke="currentColor" stroke-width="3" viewBox="0 0 24 24"><polyline points="20 6 9 17 4 12"/></svg> Semua Fitur Gratis</li>
   576→                <li class="flex items-center gap-2"><svg class="w-4 h-4 text-green-500" fill="none" stroke="currentColor" stroke-width="3" viewBox="0 0 24 24"><polyline points="20 6 9 17 4 12"/></svg> Template & Warna Kustom</li>
   577→                <li class="flex items-center gap-2"><svg class="w-4 h-4 text-green-500" fill="none" stroke="currentColor" stroke-width="3" viewBox="0 0 24 24"><polyline points="20 6 9 17 4 12"/></svg> Download PDF Tanpa Watermark</li>
   578→                <li class="flex items-center gap-2"><svg class="w-4 h-4 text-green-500" fill="none" stroke="currentColor" stroke-width="3" viewBox="0 0 24 24"><polyline points="20 6 9 17 4 12"/></svg> Analytics Scan & View</li>
   579→                <li class="flex items-center gap-2"><svg class="w-4 h-4 text-green-500" fill="none" stroke="currentColor" stroke-width="3" viewBox="0 0 24 24"><polyline points="20 6 9 17 4 12"/></svg> Support Priority WhatsApp</li>
   580→              </ul>
   581→            </div>
   582→          </div>
   583→        </div>
   584→
   585→      </div>
   586→    </main>
   587→  </div>
   588→
   589→  <!-- ================= BOTTOM NAV (MOBILE) ================= -->
   590→  <nav class="md:hidden fixed bottom-0 left-0 right-0 bg-white border-t border-slate-100 z-30 grid grid-cols-5">
   591→    <button onclick="navigateTo('overview')" class="mob-nav flex flex-col items-center gap-1 py-3 text-slate-400" data-page="overview">
   592→      <svg class="w-5 h-5" fill="none" stroke="currentColor" stroke-width="2" viewBox="0 0 24 24"><path d="M3 12l2-2m0 0l7-7 7 7M5 10v10a1 1 0 001 1h3m10-11l2 2m-2-2v10a1 1 0 01-1 1h-3m-6 0a1 1 0 001-1v-4a1 1 0 011-1h2a1 1 0 011 1v4a1 1 0 001 1m-6 0h6"/></svg>
   593→      <span class="text-[10px] font-medium">Beranda</span>
   594→    </button>
   595→    <button onclick="navigateTo('menus')" class="mob-nav flex flex-col items-center gap-1 py-3 text-slate-400" data-page="menus">
   596→      <svg class="w-5 h-5" fill="none" stroke="currentColor" stroke-width="2" viewBox="0 0 24 24"><path d="M3 3h2l.4 2M7 13h10l4-8H5.4M7 13L5.4 5M7 13l-2.293 2.293c-.63.63-.184 1.707.707 1.707H17m0 0a2 2 0 100 4 2 2 0 000-4zm-8 2a2 2 0 11-4 0 2 2 0 014 0z"/></svg>
   597→      <span class="text-[10px] font-medium">Menu</span>
   598→    </button>
   599→    <button onclick="navigateTo('designer')" class="mob-nav flex flex-col items-center gap-1 py-3 text-slate-400" data-page="designer">
   600→      <svg class="w-5 h-5" fill="none" stroke="currentColor" stroke-width="2" viewBox="0 0 24 24"><path d="M12 19l7-7 3 3-7 7-3-3z"/><path d="M18 13l-1.5-7.5L2 2l3.5 14.5L13 18l5-5z"/><path d="M2 2l7.586 7.586"/><circle cx="11" cy="11" r="2"/></svg>

[showing lines 1-600 of 1182; use offset=601 with limit to continue reading]
